-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Configuring done
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts/wall_white.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures/wall_color_white.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures/MyImage.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_3d.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_handle.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/door_3d.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/silver_door.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/model.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_handle.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_door.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts/ar_tag.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures/MarkerData_11.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/Ar_tag_nr11.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/plate.blend
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts/ar_tag.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures/MarkerData_8.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/plate.blend
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/Ar_tag_nr8.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts/wall_white.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures/wall_color_white.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts/neobotix_ground_plane.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures/MyImage.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts/ar_tag.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures/MarkerData_13.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/plate.blend
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts/wall.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures/wall_color.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts/ar_tag.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode1.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/plate.blend
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tag.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.config
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_3d.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_handle.material
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/door_3d.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/silver_door.jpg
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.sdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1_back1.dae
