[0.027s] Invoking command in '/home/robot/beka_gau/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/beka_gau/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/robot/beka_gau/install/neo_simulation2
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.379s] -- Detecting C compiler ABI info - done
[0.401s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.402s] -- Detecting C compile features - done
[0.409s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.563s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.563s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.568s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.811s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.979s] -- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.983s] -- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
[1.094s] -- Configuring done
[1.366s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg
[1.367s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg
[1.367s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg
[1.368s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg
[1.368s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg
[1.368s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg
[1.368s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg
[1.368s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg
[1.369s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg
[1.369s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg
[1.369s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png
[1.370s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg
[1.370s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg
[1.370s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif
[1.370s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg
[1.371s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg
[1.371s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg
[1.372s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg
[1.372s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg
[1.373s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg
[1.373s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg
[1.376s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg
[1.376s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg
[1.376s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png
[1.383s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg
[1.383s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg
[1.384s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf
[1.384s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight
[1.384s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.config
[1.384s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.sdf
[1.385s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01
[1.385s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.385s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials
[1.385s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.385s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.385s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.385s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes
[1.386s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.386s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.386s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2
[1.386s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.config
[1.386s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials
[1.386s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts
[1.386s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts/wall_white.material
[1.386s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures
[1.387s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures/wall_color_white.jpg
[1.387s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.sdf
[1.388s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01
[1.388s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.388s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials
[1.389s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[1.389s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.389s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.389s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.389s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.390s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.390s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes
[1.390s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.390s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.390s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01
[1.391s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/model.config
[1.391s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials
[1.391s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.391s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.391s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.392s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes
[1.392s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.392s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.392s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane
[1.392s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config
[1.392s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials
[1.393s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts
[1.393s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
[1.393s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures
[1.393s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures/MyImage.jpg
[1.393s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.sdf
[1.394s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d
[1.395s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.config
[1.395s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials
[1.395s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts
[1.395s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_3d.material
[1.396s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_handle.material
[1.396s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures
[1.397s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/door_3d.jpg
[1.397s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/silver_door.jpg
[1.398s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.sdf
[1.398s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes
[1.398s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2.dae
[1.399s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/model.dae
[1.399s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door.dae
[1.400s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_handle.dae
[1.400s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_door.dae
[1.400s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01
[1.400s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.400s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.401s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.401s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.401s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.402s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.402s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.402s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.402s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.402s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01
[1.403s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.403s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials
[1.403s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.403s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.403s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.403s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.403s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.405s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.406s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.407s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.407s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.407s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.407s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.407s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11
[1.407s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.config
[1.408s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials
[1.408s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts
[1.409s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts/ar_tag.material
[1.410s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures
[1.411s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures/MarkerData_11.png
[1.411s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.sdf
[1.412s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes
[1.412s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/Ar_tag_nr11.dae
[1.413s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/plate.blend
[1.414s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01
[1.414s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.414s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials
[1.414s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.config
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials
[1.415s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts
[1.416s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts/ar_tag.material
[1.416s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures
[1.416s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures/MarkerData_8.png
[1.416s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.sdf
[1.416s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes
[1.416s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/plate.blend
[1.416s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/Ar_tag_nr8.dae
[1.417s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1
[1.417s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.config
[1.417s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials
[1.418s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts
[1.418s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts/wall_white.material
[1.418s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures
[1.418s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures/wall_color_white.jpg
[1.419s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.sdf
[1.419s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01
[1.419s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.419s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials
[1.419s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.420s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.420s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.420s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.420s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.420s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.421s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.421s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.422s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers
[1.422s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.config
[1.422s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials
[1.422s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts
[1.422s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts/neobotix_ground_plane.material
[1.422s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures
[1.423s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures/MyImage.jpg
[1.423s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.sdf
[1.423s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9
[1.423s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.config
[1.423s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials
[1.423s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts
[1.423s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material
[1.424s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures
[1.424s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png
[1.424s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
[1.424s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png
[1.424s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
[1.424s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
[1.424s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf
[1.425s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes
[1.425s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend
[1.425s] -- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
